-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/dedb17940bad8fa95dcf058b33b60aa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2805bbef4c26e3c29716539549530604/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2805bbef4c26e3c29716539549530604/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d9231938708f0786a8ead7309a099968/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d9231938708f0786a8ead7309a099968/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f9620dfb4953acaefad55de64d697b1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f9620dfb4953acaefad55de64d697b1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ffcf69127d947d1e4303909aba31c455/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ffcf69127d947d1e4303909aba31c455/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c030323488df1b424645f6fdfde7a720/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c030323488df1b424645f6fdfde7a720/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b64c80307eb308bccd0a6a0d6a91c7a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b64c80307eb308bccd0a6a0d6a91c7a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ab9e0f63b19839abbfa2b51a8c4204af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ab9e0f63b19839abbfa2b51a8c4204af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/96278b6e5dc4ea403a636bb8fea5c554/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/96278b6e5dc4ea403a636bb8fea5c554/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6eaf0ee0e7f2fa192b5f8f5d67b0558b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6eaf0ee0e7f2fa192b5f8f5d67b0558b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/089fed14c24f8da9e4f4e138d786733e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/089fed14c24f8da9e4f4e138d786733e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3c4898dcc2f56a7c557fb54b907ca8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3c4898dcc2f56a7c557fb54b907ca8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24a572e12f31851550f4650220890ca7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24a572e12f31851550f4650220890ca7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/987afe11fd60b709ec217ed0c13207fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/987afe11fd60b709ec217ed0c13207fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b0eca5e4de3171fe5c456c47e4204622/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b0eca5e4de3171fe5c456c47e4204622/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/754ba95ba637258e1b2c0e041bb65a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/754ba95ba637258e1b2c0e041bb65a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/73c4c1dfbb47619781d0e72b805718ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/73c4c1dfbb47619781d0e72b805718ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb038e3747711df3203a20d886fe529c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb038e3747711df3203a20d886fe529c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/0d123db22c1880420393d150aa98ede8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/0d123db22c1880420393d150aa98ede8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3dc6b65e37616df286988e19bebcca49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3dc6b65e37616df286988e19bebcca49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/90b6d03d6fcc01ebe8a32fd189dcdc74/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/90b6d03d6fcc01ebe8a32fd189dcdc74/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3fd52684f64c4eae833640214c5d29bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3fd52684f64c4eae833640214c5d29bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d8ae5a80adaef44a01b3ebdf981ea40/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d8ae5a80adaef44a01b3ebdf981ea40/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1d98984550ddf02948680ab39bf2102b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1d98984550ddf02948680ab39bf2102b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a2130e45db6a0a3df6a70701423fa1bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a2130e45db6a0a3df6a70701423fa1bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cc7663a0e8097e0a213fddd81a1e5f37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cc7663a0e8097e0a213fddd81a1e5f37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/37fb170b12f82a2352149af32e2292b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/37fb170b12f82a2352149af32e2292b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/71b6075fd433f98221c836bd277fa17f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/71b6075fd433f98221c836bd277fa17f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/40d7a16138d93241d0697db2da2a9956/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/40d7a16138d93241d0697db2da2a9956/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/5f7849229b6bc32764fc31ae862c6cb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/5f7849229b6bc32764fc31ae862c6cb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/945334d4c54f13c04209dd5f56e1ef78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/945334d4c54f13c04209dd5f56e1ef78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29f01a2480e2527311572ee6a414c9ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29f01a2480e2527311572ee6a414c9ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/824b3b6733e3270cf10bdbdfe9eaf314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/824b3b6733e3270cf10bdbdfe9eaf314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3b0948431c37ebbcfa68d1ed769ffb54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3b0948431c37ebbcfa68d1ed769ffb54/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eaf998a6b93a88dc1d987c96abbe65d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eaf998a6b93a88dc1d987c96abbe65d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8966d7d00d05ec3ec191fa563f9ccdba/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8966d7d00d05ec3ec191fa563f9ccdba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9c3c7bd3e1a4fbe52f0a61097d3876fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9c3c7bd3e1a4fbe52f0a61097d3876fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/7190647728b2d122ef1d94b9a2ab7b22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/7190647728b2d122ef1d94b9a2ab7b22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d2c283f74f30e6f520ae3c20aaf989d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d2c283f74f30e6f520ae3c20aaf989d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e75862df8831bd3da2bc80f853cbe895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e75862df8831bd3da2bc80f853cbe895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/402b8e810eeed819b0d8d706680db1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/402b8e810eeed819b0d8d706680db1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eca45b2a6517f0dcf3ca0cdc2da06dfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eca45b2a6517f0dcf3ca0cdc2da06dfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29b4c135b76a6a4b218120ee9d97e322/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29b4c135b76a6a4b218120ee9d97e322/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c35a2c85622049d6f8a7cd79d021d6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c35a2c85622049d6f8a7cd79d021d6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1ad868e907f56e391d38811e211d774f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1ad868e907f56e391d38811e211d774f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bc8fd34bc6478e70e523333e1f28f3c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bc8fd34bc6478e70e523333e1f28f3c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb4c1eda6458cb7702a6556e15592534/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb4c1eda6458cb7702a6556e15592534/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/16351b94044bb4dff4107ba538b55041/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/16351b94044bb4dff4107ba538b55041/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/455545626a82fac8ac0522cf093876c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/455545626a82fac8ac0522cf093876c4/AndroidManifest.xml:20:5-44
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/769b79e572c2a89c86902457105f9eb3/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:25:5-68
